m1
[Row: 0(1620, 1),(3264, 2),(644, 4),(1054, 5),(240, 6),(120, 7),(392, 8),(390, 9),(726, 10),]
[Row: 1(47, 0),(49, 1),(680, 2),(1205, 3),(1419, 4),(19, 5),(242, 10),]
[Row: 2(34, 1),(1172, 2),(1380, 3),(1156, 5),(360, 7),(1350, 9),(946, 10),]
[Row: 3(158, 0),(2610, 1),(1768, 2),(1740, 3),(918, 5),(952, 8),(1140, 9),(858, 10),]
[Row: 4(1218, 0),(630, 1),(1360, 2),(2640, 3),]
[Row: 5(1224, 2),(1020, 3),(3198, 4),(328, 5),(504, 8),(1020, 9),]

m2
[Row: 0(47, 1),(158, 3),(1218, 4),]
[Row: 1(1620, 0),(49, 1),(34, 2),(2610, 3),(630, 4),]
[Row: 2(3264, 0),(680, 1),(1172, 2),(1768, 3),(1360, 4),(1224, 5),]
[Row: 3(1205, 1),(1380, 2),(1740, 3),(2640, 4),(1020, 5),]
[Row: 4(644, 0),(1419, 1),(3198, 5),]
[Row: 5(1054, 0),(19, 1),(1156, 2),(918, 3),(328, 5),]
[Row: 6(240, 0),]
[Row: 7(120, 0),(360, 2),]
[Row: 8(392, 0),(952, 3),(504, 5),]
[Row: 9(390, 0),(1350, 2),(1140, 3),(1020, 5),]
[Row: 10(726, 0),(242, 1),(946, 2),(858, 3),]

0 0 i 0 j 0 h 0
0 47 i 0 j 0 h 1
0 0 i 0 j 0 h 2
0 158 i 0 j 0 h 3
0 1218 i 0 j 0 h 4
0 0 i 0 j 0 h 5
0 0 i 0 j 0 h 6
0 0 i 0 j 0 h 7
0 0 i 0 j 0 h 8
0 0 i 0 j 0 h 9
0 0 i 0 j 0 h 10
1620 1620 i 0 j 1 h 0
1620 49 i 0 j 1 h 1
1620 34 i 0 j 1 h 2
1620 2610 i 0 j 1 h 3
1620 630 i 0 j 1 h 4
1620 0 i 0 j 1 h 5
1620 0 i 0 j 1 h 6
1620 0 i 0 j 1 h 7
1620 0 i 0 j 1 h 8
1620 0 i 0 j 1 h 9
1620 0 i 0 j 1 h 10
3264 3264 i 0 j 2 h 0
3264 680 i 0 j 2 h 1
3264 1172 i 0 j 2 h 2
3264 1768 i 0 j 2 h 3
3264 1360 i 0 j 2 h 4
3264 1224 i 0 j 2 h 5
3264 0 i 0 j 2 h 6
3264 0 i 0 j 2 h 7
3264 0 i 0 j 2 h 8
3264 0 i 0 j 2 h 9
3264 0 i 0 j 2 h 10
0 0 i 0 j 3 h 0
0 1205 i 0 j 3 h 1
0 1380 i 0 j 3 h 2
0 1740 i 0 j 3 h 3
0 2640 i 0 j 3 h 4
0 1020 i 0 j 3 h 5
0 0 i 0 j 3 h 6
0 0 i 0 j 3 h 7
0 0 i 0 j 3 h 8
0 0 i 0 j 3 h 9
0 0 i 0 j 3 h 10
644 644 i 0 j 4 h 0
644 1419 i 0 j 4 h 1
644 0 i 0 j 4 h 2
644 0 i 0 j 4 h 3
644 0 i 0 j 4 h 4
644 3198 i 0 j 4 h 5
644 0 i 0 j 4 h 6
644 0 i 0 j 4 h 7
644 0 i 0 j 4 h 8
644 0 i 0 j 4 h 9
644 0 i 0 j 4 h 10
1054 1054 i 0 j 5 h 0
1054 19 i 0 j 5 h 1
1054 1156 i 0 j 5 h 2
1054 918 i 0 j 5 h 3
1054 0 i 0 j 5 h 4
1054 328 i 0 j 5 h 5
1054 0 i 0 j 5 h 6
1054 0 i 0 j 5 h 7
1054 0 i 0 j 5 h 8
1054 0 i 0 j 5 h 9
1054 0 i 0 j 5 h 10
240 240 i 0 j 6 h 0
240 0 i 0 j 6 h 1
240 0 i 0 j 6 h 2
240 0 i 0 j 6 h 3
240 0 i 0 j 6 h 4
240 0 i 0 j 6 h 5
240 0 i 0 j 6 h 6
240 0 i 0 j 6 h 7
240 0 i 0 j 6 h 8
240 0 i 0 j 6 h 9
240 0 i 0 j 6 h 10
120 120 i 0 j 7 h 0
120 0 i 0 j 7 h 1
120 360 i 0 j 7 h 2
120 0 i 0 j 7 h 3
120 0 i 0 j 7 h 4
